archivo,bytes,sha256
01_CODIGO_PRINCIPAL/Notebook_Tesis_V5_1_FINAL_AUDITABLE_PUBLICO.ipynb,57243,6c5e7b595fb7b7409d84d6e6451f09819253247d28c156b4199eab180c860c4a
02_VALIDACIONES_EXTERNAS/G_Valparaiso2017_CONSOLIDADO_CELDAS_HISTORICAS_PUBLICO.ipynb,626873,5ba690a8cb0c0d20e86aa1d5b4c9585bd66c69c47f0b7960718e30c7b8214eb5
02_VALIDACIONES_EXTERNAS/H_Acari2018_preparar_dataset_frozen_PUBLICO.ipynb,30402,5ce0dba627d5d0f295ae6e790af819336561ccb76355fe008c57cba611393b72
02_VALIDACIONES_EXTERNAS/I_Vallenar2020_CONSOLIDADO_CELDAS_ORIGINALES_PUBLICO.ipynb,117200,8ff243cd612755684d8534dbb8f0ca80b38e899da74cb1e1cbcfbee2d5dfa5d3
02_VALIDACIONES_EXTERNAS/J_Yauca_Caraveli_2024_Vs30_CELDAS_ORIGINALES_PUBLICO.ipynb,6374,5cfc72d1a1b4d11db5614fefc83a3394531e14aebb11981a9d33a6b161747aaf
03_ANALISIS_MULTIEVENTO/K_ANALISIS_MULTIEVENTO_REPRODUCIBLE_PUBLICO.ipynb,5275,55dfad62f600a7e7a1be38259b63c95b72d9111d263097c59a811a6138662bb4
04_CODIGO_COMPLEMENTARIO/F_DOMINIO_Mw_Rrup_RECONSTRUIDO_PARA_REPRODUCIBILIDAD_AUDITADO_v2_PUBLICO.ipynb,25995,28ed92694d6449c4c6b80cd513237ec898a04c2e39cead932cc56a6e2c8bd486
05_ENTORNO_REPRODUCIBLE/environment_core_exact.yml,198,3d696367a36b99213d9ebcfa200e8933a6f27ed2b17c44ab8ed61f61e95d874a
05_ENTORNO_REPRODUCIBLE/requirements_core_exact.txt,75,ab207a6db19c5fe0d2bc6972cb19f4638b16ac72143314405f7855b942161bf5
06_MANIFIESTOS/COMPARACION_COPIAS_Y_VERSIONES.txt,851,8e04ab9f93666342ba976fee2926a627782608889a140eaf3c8b4474768a67f0
06_MANIFIESTOS/INVENTARIO_PUBLICAR_REFERENCIAR_NO_PUBLICAR.csv,1109,ce5af8202b028ed4aed4100a65b38a8836f361afb2f95cd07bcd32529eecd085
06_MANIFIESTOS/MANIFIESTO_CODIGO_PUBLICO.csv,3716,05591e4cd345809255217b7e9c8e667c3b86296fd54d6f38a3ca905b6b0da856
README.md,3309,48b3413b0b55c5c46ae3bca4b4ff0699c59fd27f3d9841e474a29d77992ae640
